task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	rss	vmem	peak_rss	peak_vmem	rchar	wchar	syscr	syscw	duration	realtime	rss	vmem	peak_rss	peak_vmem	rchar	wchar
3	0b/eec35d	9483	fastqToSsake (3)	COMPLETED	0	2015-05-14 03:23:10.399	17s	15.4s	136.0%	1.3 GB	26 GB	1.3 GB	26.1 GB	192 MB	9.2 MB	25646	19006	16985	15388	1370058752	27910385664	1371217920	27976441856	201367701	9654302
7	fb/a30cd0	9478	fastqToSsake (7)	COMPLETED	0	2015-05-14 03:23:10.404	28s	17.9s	99.5%	1.3 GB	26 GB	1.3 GB	26.1 GB	197.5 MB	15.3 MB	26346	31595	28010	17873	1369145344	27910385664	1370034176	27976441856	207104371	16064462
6	71/2f4694	9486	fastqToSsake (6)	COMPLETED	0	2015-05-14 03:23:10.402	28s	16.9s	96.6%	1.4 GB	26 GB	1.4 GB	26.1 GB	221.8 MB	15.8 MB	29455	32699	28044	16929	1537683456	27910385664	1537683456	27976441856	232578474	16618944
2	41/15780c	9484	fastqToSsake (2)	COMPLETED	0	2015-05-14 03:23:10.405	28s	16.9s	102.0%	1.3 GB	26 GB	1.3 GB	26.1 GB	198.5 MB	15.8 MB	26466	32574	28044	16943	1368342528	27910385664	1370644480	27976441856	208097822	16551050
1	2b/70d49b	9481	fastqToSsake (1)	COMPLETED	0	2015-05-14 03:23:10.401	28.1s	20.4s	115.0%	1.5 GB	26 GB	1.5 GB	26.1 GB	232.1 MB	15.2 MB	30772	31426	28057	20384	1565265920	27910385664	1565265920	27976441856	243368138	15979160
8	cc/1e83e3	9485	fastqToSsake (8)	COMPLETED	0	2015-05-14 03:23:10.404	28.1s	17.5s	106.0%	1.4 GB	26 GB	1.4 GB	26 GB	219.2 MB	15.1 MB	29117	31244	28065	17499	1530208256	27910385664	1530208256	27911540736	229809722	15880100
13	f1/7e8a3c	9482	interleave (5)	COMPLETED	0	2015-05-14 03:23:10.402	41.3s	30.7s	107.0%	1.2 GB	26.1 GB	1.2 GB	26.2 GB	223.9 MB	55.3 MB	29811	114321	41276	30689	1241391104	28046708736	1241391104	28113842176	234795386	57961622
10	57/1be920	9477	interleave (2)	COMPLETED	0	2015-05-14 03:23:10.400	43.7s	29.2s	105.0%	1.1 GB	26.1 GB	1.1 GB	26.2 GB	191 MB	47.8 MB	25590	98957	43728	29196	1160749056	28046708736	1160749056	28113842176	200232142	50169988
15	90/6048d8	9480	interleave (7)	COMPLETED	0	2015-05-14 03:23:10.403	46.2s	27.1s	119.0%	1.1 GB	26.1 GB	1.1 GB	26.2 GB	217.7 MB	54.1 MB	29014	111935	46215	27149	1190748160	28046708736	1190748160	28113842176	228278288	56777300
11	45/a3dcbd	9479	interleave (3)	COMPLETED	0	2015-05-14 03:23:10.402	46.5s	33.6s	123.0%	1.2 GB	26.1 GB	1.2 GB	26.2 GB	234.1 MB	56.9 MB	31115	117628	46476	33558	1276211200	28046708736	1276211200	28113842176	245488078	59651618
17	44/22e651	13412	reformat (1)	COMPLETED	0	2015-05-14 03:23:51.678	26.2s	10.2s	99.3%	3.4 MB	27.8 MB	3.4 MB	27.8 MB	109.8 MB	107.9 MB	16242	13640	26222	10180	3534848	29097984	3534848	29147136	115158487	113098752
18	1d/c4ffb4	13481	reformat (2)	COMPLETED	0	2015-05-14 03:23:54.129	32.5s	10s	92.0%	3.4 MB	27.8 MB	3.4 MB	27.8 MB	121.6 MB	119.5 MB	18006	15121	32453	10043	3547136	29097984	3547136	29147136	127520215	125272064
19	ac/d478a6	13522	reformat (3)	COMPLETED	0	2015-05-14 03:23:56.618	30s	10.6s	92.5%	3.4 MB	27.8 MB	3.4 MB	27.8 MB	132.5 MB	130 MB	19697	16512	29972	10581	3534848	29097984	3534848	29147136	138890711	136364032
20	16/610f14	13556	reformat (4)	COMPLETED	0	2015-05-14 03:23:56.878	29.7s	10.7s	88.8%	3.4 MB	27.8 MB	3.4 MB	27.8 MB	113.6 MB	111.6 MB	16781	14100	29719	10740	3543040	29097984	3543040	29147136	119152087	117030912
5	9b/303c55	13019	fastqToSsake (5)	COMPLETED	0	2015-05-14 03:23:38.414	48.2s	17.8s	122.0%	1.5 GB	26 GB	1.5 GB	26.1 GB	230.6 MB	16.1 MB	30584	33126	48243	17847	1560940544	27910385664	1560940544	27976441856	241828140	16840228
9	83/c1cf44	13090	interleave (1)	COMPLETED	0	2015-05-14 03:23:38.470	57.8s	25.6s	100.0%	1.1 GB	26.1 GB	1.1 GB	26.1 GB	174 MB	40.2 MB	23419	83138	57826	25587	1145511936	28046708736	1145511936	28047073280	182443683	42150746
16	d3/3018cf	13049	interleave (8)	COMPLETED	0	2015-05-14 03:23:38.450	1m 1s	26.3s	118.0%	1.1 GB	26.1 GB	1.1 GB	26.2 GB	196.7 MB	50.8 MB	26330	104982	60875	26316	1147785216	28046708736	1147785216	28113842176	206291546	53218840
4	de/901f17	12486	fastqToSsake (4)	COMPLETED	0	2015-05-14 03:23:27.394	1m 16s	20.3s	121.0%	1.5 GB	26 GB	1.5 GB	26 GB	249.6 MB	15.8 MB	33017	32552	75639	20265	1611182080	27910385664	1611182080	27911028736	261758110	16533238
12	77/bc8107	13043	interleave (4)	COMPLETED	0	2015-05-14 03:23:38.446	1m 5s	27.8s	108.0%	1.1 GB	26.1 GB	1.1 GB	26.1 GB	216.9 MB	53.3 MB	28905	110142	64789	27756	1189625856	28046708736	1189625856	28047073280	227385944	55840716
14	a3/fbe7fc	13066	interleave (6)	COMPLETED	0	2015-05-14 03:23:38.459	1m 5s	31.5s	109.0%	1.2 GB	26.1 GB	1.2 GB	26.2 GB	230.4 MB	60.7 MB	30638	125506	64831	31472	1235755008	28046708736	1235755008	28113842176	241583168	63641494
23	b1/29be80	16820	alignReads (1)	COMPLETED	0	2015-05-14 03:24:26.591	28.4s	28.4s	-	-	-	-	-	-	-	-	-	28396	28386	-	-	-	-	-	-
21	aa/f75ec1	16478	reformat (5)	COMPLETED	0	2015-05-14 03:24:17.901	42.2s	13.2s	107.2%	3.4 MB	27.8 MB	3.4 MB	27.8 MB	209.4 MB	205.9 MB	30870	26003	42227	13212	3543040	29097984	3543040	29147136	219545047	215859200
24	d4/77752d	16837	alignReads (2)	COMPLETED	0	2015-05-14 03:24:26.599	36.8s	36.8s	-	-	-	-	-	-	-	-	-	36770	36768	-	-	-	-	-	-
25	e8/3dfb83	16872	alignReads (3)	COMPLETED	0	2015-05-14 03:24:26.659	36.7s	36.7s	-	-	-	-	-	-	-	-	-	36719	36716	-	-	-	-	-	-
26	46/a67498	17215	alignReads (4)	COMPLETED	0	2015-05-14 03:24:36.298	30.6s	108ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22 KB	226 B	46	3	30643	108	2711552	24322048	2785280	24481792	22568	226
22	fd/9885af	16807	reformat (6)	COMPLETED	0	2015-05-14 03:24:26.582	48.8s	10.2s	109.3%	3.4 MB	27.8 MB	3.4 MB	27.8 MB	130 MB	127.8 MB	19333	16215	48751	10196	3547136	29097984	3547136	29147136	136277463	134021120
32	36/dc67bd	18251	alignReads (5)	COMPLETED	0	2015-05-14 03:25:00.129	23.1s	112ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22 KB	226 B	46	3	23060	112	2711552	24322048	2785280	24481792	22568	226
33	65/aecef4	18408	alignReads (6)	COMPLETED	0	2015-05-14 03:25:03.370	27.4s	57ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22 KB	226 B	46	3	27367	57	2711552	24322048	2785280	24481792	22568	226
36	be/6a76b4	19407	alignReads (8)	COMPLETED	0	2015-05-14 03:25:15.334	19.9s	112ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22 KB	226 B	46	3	19866	112	2715648	24322048	2789376	24481792	22568	226
31	80/35b83e	18053	reformat (7)	COMPLETED	0	2015-05-14 03:24:54.988	40.3s	11.7s	108.1%	3.4 MB	27.8 MB	3.4 MB	27.8 MB	230.4 MB	226.6 MB	34171	28732	40271	11735	3534848	29097984	3534848	29147136	241638871	237645824
35	e8/a02a8a	18894	alignReads (7)	COMPLETED	0	2015-05-14 03:25:06.942	28.3s	111ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22 KB	226 B	46	3	28324	111	2715648	24322048	2789376	24481792	22568	226
34	fd/b8f223	18420	reformat (8)	COMPLETED	0	2015-05-14 03:25:03.379	38.4s	13.9s	104.7%	3.4 MB	27.8 MB	3.4 MB	27.8 MB	207 MB	203.6 MB	30557	25726	38428	13935	3538944	29097984	3538944	29147136	217058775	213450752
28	d8/262a78	17598	ssake (2)	COMPLETED	0	2015-05-14 03:24:43.034	2h 5m 47s	2h 5m 17s	99.8%	818.8 MB	861.2 MB	818.8 MB	861.2 MB	107.7 MB	133.6 MB	24796	604023	7547409	7517301	858624000	903036928	858624000	903086080	112969897	140060167
41	db/d31510	18552	alignContigs (1)	COMPLETED	0	2015-05-14 05:30:30.449	5.5s	45ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22.1 KB	226 B	46	3	5480	45	2715648	24322048	2789376	24481792	22588	226
27	f1/34358c	17317	ssake (1)	COMPLETED	0	2015-05-14 03:24:39.326	2h 9m 4s	2h 8m 30s	99.8%	836 MB	876.5 MB	836.1 MB	876.5 MB	99 MB	131.2 MB	22523	578941	7744313	7710435	876642304	919093248	876662784	919117824	103812602	137565405
42	70/5c5551	27423	alignContigs (2)	COMPLETED	0	2015-05-14 05:33:43.645	4.1s	36ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22.1 KB	226 B	46	3	4079	36	2715648	24322048	2789376	24481792	22588	226
30	28/565e33	17670	ssake (4)	COMPLETED	0	2015-05-14 03:24:43.292	2h 12m 35s	2h 11m 56s	100.0%	846.8 MB	887.3 MB	846.8 MB	887.3 MB	108.1 MB	133.7 MB	24730	600626	7955173	7916281	887914496	930369536	887914496	930394112	113399802	140234129
43	bb/55c7f0	3458	alignContigs (3)	COMPLETED	0	2015-05-14 05:37:18.471	3.9s	39ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22.1 KB	226 B	46	3	3947	39	2715648	24322048	2789376	24481792	22588	226
29	d4/7279e5	17635	ssake (3)	COMPLETED	0	2015-05-14 03:24:43.237	2h 25m 33s	2h 24m 54s	99.9%	830.9 MB	871.4 MB	830.9 MB	871.4 MB	112.6 MB	143.7 MB	25962	667626	8733367	8694088	871219200	913694720	871235584	913719296	118065910	150631840
44	4f/969966	29612	alignContigs (4)	COMPLETED	0	2015-05-14 05:50:16.610	4s	39ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22.1 KB	226 B	46	3	4028	39	2711552	24322048	2785280	24481792	22588	226
38	13/d77b31	21037	ssake (6)	COMPLETED	0	2015-05-14 03:25:30.738	2h 25m 40s	2h 25m 20s	100.0%	793.8 MB	836.3 MB	797.9 MB	840.3 MB	120.1 MB	142.4 MB	27946	663903	8740158	8720452	832409600	876879872	836608000	881127424	125973797	149365470
45	33/5b2daf	31319	alignContigs (5)	COMPLETED	0	2015-05-14 05:51:10.902	3.8s	36ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22.1 KB	226 B	46	3	3830	36	2711552	24322048	2785280	24481792	22588	226
37	cc/b8a6a5	20357	ssake (5)	COMPLETED	0	2015-05-14 03:25:23.189	2h 55m 37s	2h 55m 24s	99.8%	938.9 MB	981.2 MB	946.9 MB	989.3 MB	130 MB	158 MB	29744	707032	10537189	10524461	984494080	1028861952	992890880	1037307904	136340465	165675080
46	23/b6f81b	1765	alignContigs (6)	COMPLETED	0	2015-05-14 06:21:00.383	3.8s	37ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22.1 KB	226 B	46	3	3800	37	2715648	24322048	2789376	24481792	22588	226
39	78/34e414	21658	ssake (7)	COMPLETED	0	2015-05-14 03:25:35.265	3h 6m 56s	3h 6m 41s	100.0%	892 MB	934.4 MB	896 MB	938.4 MB	128.8 MB	155.2 MB	29873	698559	11216392	11201341	935280640	979783680	939479040	984031232	135100166	162723672
47	60/04d691	11490	alignContigs (7)	COMPLETED	0	2015-05-14 06:32:31.663	3.8s	40ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22.1 KB	226 B	46	3	3818	40	2719744	24322048	2793472	24481792	22588	226
40	88/d580ad	22028	ssake (8)	COMPLETED	0	2015-05-14 03:25:41.812	3h 41m 51s	3h 41m 42s	99.8%	1 GB	1.1 GB	1 GB	1.1 GB	146.4 MB	170.9 MB	33747	759342	13311213	13302414	1097682944	1140097024	1098100736	1142566912	153551438	179213387
48	9d/eaf498	27574	alignContigs (8)	COMPLETED	0	2015-05-14 07:07:33.033	4.4s	44ms	0.0%	2.6 MB	23.2 MB	2.7 MB	23.3 MB	22.1 KB	226 B	46	3	4354	44	2715648	24322048	2789376	24481792	22588	226
